Nationalratswahl 1.10.2006 - Stimmen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nr.,Name,Wahlbe-,abgegeb.,Wahlbet.,ungültige,,gültige,,ÖVP,,SPÖ,,FPÖ,,GRÜNE,,BZÖ,,KPÖ,,MATIN,,erste Eingabe,,letzte Eingabe,
41512,Reichraming                   ,1460,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:03:35 PM,01.10.2006,5:03:35 PM
41513,Rohr im Kremstal              ,916,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:15:46 PM,01.10.2006,2:15:46 PM
41514,St.Ulrich bei Steyr           ,2428,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:02:44 PM,01.10.2006,4:02:44 PM
41515,Schiedlberg                   ,965,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:32:00 PM,01.10.2006,1:32:00 PM
41516,Sierning                      ,6944,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:30:55 PM,01.10.2006,3:30:55 PM
41517,Ternberg                      ,2574,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:08:33 PM,01.10.2006,4:08:33 PM
41518,Waldneukirchen                ,1652,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:16:52 PM,01.10.2006,2:16:52 PM
41519,Weyer-Land                    ,1781,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:10:43 PM,01.10.2006,4:10:43 PM
41520,Weyer-Markt                   ,1787,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:57:17 PM,01.10.2006,3:57:17 PM
41521,Wolfern                       ,2318,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:27:57 PM,01.10.2006,4:27:57 PM
41600,Bezirk Urfahr-Umgebung               ,61583,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:17:39 PM,02.10.2006,8:46:51 AM
41601,Alberndorf in der Riedmark    ,2818,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:46:51 PM,01.10.2006,3:46:51 PM
41602,Altenberg bei Linz            ,3262,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:47:41 PM,01.10.2006,3:47:41 PM
41603,Bad Leonfelden                ,3028,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:59:40 PM,01.10.2006,4:59:40 PM
41604,Eidenberg                     ,1434,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:38:21 PM,01.10.2006,3:38:21 PM
41605,Engerwitzdorf                 ,6136,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:35:51 PM,01.10.2006,10:58:36 PM
41606,Feldkirchen an der Donau      ,4049,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:31:43 PM,01.10.2006,5:31:43 PM
41607,Gallneukirchen                ,4757,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:42:25 PM,01.10.2006,4:42:25 PM
41608,Goldwörth                     ,673,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:59:47 PM,01.10.2006,2:59:47 PM
41609,Gramastetten                  ,3572,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:31:57 PM,01.10.2006,4:31:57 PM
41610,Haibach im Mühlkreis          ,622,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:36:31 PM,01.10.2006,2:36:31 PM
41611,Hellmonsödt                   ,1631,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:04:57 PM,01.10.2006,4:04:57 PM
41612,Herzogsdorf                   ,1832,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:37:35 PM,01.10.2006,2:37:35 PM
41613,Kirchschlag bei Linz          ,1507,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:15:32 PM,02.10.2006,8:33:41 AM
41614,Lichtenberg                   ,1966,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:01:18 PM,02.10.2006,8:46:51 AM
41615,Oberneukirchen                ,2407,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:54:53 PM,01.10.2006,3:54:53 PM
41616,Ottenschlag im Mühlkreis      ,380,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:39:37 PM,01.10.2006,1:39:37 PM
41617,Ottensheim                    ,3433,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:17:39 PM,01.10.2006,6:17:39 PM
41618,Puchenau                      ,3686,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:26:50 PM,01.10.2006,4:26:50 PM
41619,Reichenau im Mühlkreis        ,890,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:47:07 PM,01.10.2006,2:47:07 PM
41620,Reichenthal                   ,1050,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:37:01 PM,01.10.2006,3:37:01 PM
41621,St.Gotthard im Mühlkreis      ,1009,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:21:05 PM,01.10.2006,4:21:05 PM
41622,Schenkenfelden                ,1170,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:00:34 PM,01.10.2006,5:00:34 PM
41623,Sonnberg im Mühlkreis         ,616,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:38:35 PM,01.10.2006,1:38:35 PM
41624,Steyregg                      ,3766,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:32:20 PM,01.10.2006,4:32:44 PM
41625,Vorderweißenbach              ,1553,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:03:43 PM,01.10.2006,4:03:43 PM
41626,Walding                       ,3006,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:16:11 PM,01.10.2006,4:16:11 PM
41627,Zwettl an der Rodl            ,1330,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:41:49 PM,01.10.2006,2:41:49 PM
41700,Bezirk Vöcklabruck                   ,95783,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:35:57 PM,01.10.2006,9:57:56 PM
41701,Ampflwang im Hausruckwald     ,2761,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:23:36 PM,01.10.2006,4:23:36 PM
41702,Attersee                      ,1205,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:45:42 PM,01.10.2006,5:45:42 PM
41703,Attnang-Puchheim              ,6213,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:16:59 PM,01.10.2006,6:16:59 PM
41704,Atzbach                       ,876,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:42:59 PM,01.10.2006,3:42:59 PM
41705,Aurach am Hongar              ,1180,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:24:36 PM,01.10.2006,4:24:36 PM
41706,Berg im Attergau              ,718,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,12:57:46 AM,01.10.2006,12:57:46 AM
41707,Desselbrunn                   ,1196,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:57:33 PM,01.10.2006,4:57:33 PM
41708,Fornach                       ,680,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:22:37 PM,01.10.2006,2:22:37 PM
41709,Frankenburg am Hausruck       ,3787,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:02:44 PM,01.10.2006,5:02:44 PM
41710,Frankenmarkt                  ,2602,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:35:57 PM,01.10.2006,6:35:57 PM
41711,Gampern                       ,1912,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:59:20 PM,01.10.2006,4:59:20 PM
41712,Innerschwand                  ,781,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:46:27 PM,01.10.2006,2:46:27 PM
